iter	Passed	Remaining
495	467	474
496	467	473
497	468	471
498	468	470
499	469	469
500	469	467
501	470	466
502	470	464
503	471	463
504	471	462
505	472	460
506	472	459
507	473	458
508	474	457
509	474	456
510	475	454
511	475	453
512	476	452
513	476	450
514	477	449
515	477	448
516	478	446
517	478	445
518	479	444
519	479	442
520	480	441
521	481	440
522	481	439
523	482	437
524	482	436
525	483	435
526	483	434
527	484	432
528	484	431
529	485	430
530	485	429
531	486	427
532	487	426
533	487	425
534	488	424
535	488	422
536	489	421
537	489	420
538	489	419
539	490	417
540	490	416
541	491	415
542	491	414
543	492	412
544	493	411
545	493	410
546	494	409
547	494	408
548	495	406
549	495	405
550	496	404
551	496	403
552	497	401
553	497	400
554	498	399
555	498	398
556	499	397
557	499	396
558	500	394
559	500	393
560	501	392
561	501	391
562	502	390
563	502	388
564	503	387
565	503	386
566	504	385
567	504	384
568	505	382
569	505	381
570	506	380
571	507	379
572	507	378
573	508	377
574	508	376
575	509	374
576	509	373
577	510	372
578	510	371
579	511	370
580	511	369
581	512	368
582	513	367
583	513	365
584	514	364
585	514	363
586	515	362
587	515	361
588	516	360
589	516	358
590	516	357
591	517	356
592	517	355
593	518	354
594	518	353
595	519	352
596	520	351
597	520	349
598	521	348
599	521	347
600	521	346
601	522	345
602	522	344
603	523	343
604	523	342
605	524	340
606	524	339
607	525	338
608	526	337
609	526	336
610	527	335
611	527	334
612	527	333
613	528	332
614	528	331
615	529	329
616	529	328
617	530	327
618	530	326
619	531	325
620	531	324
621	532	323
622	533	322
623	533	321
624	533	320
625	534	319
626	534	318
627	535	317
628	535	316
629	536	314
630	536	313
631	537	312
632	537	311
633	538	310
634	538	309
635	539	308
636	539	307
637	540	306
638	540	305
639	541	304
640	541	303
641	542	302
642	543	301
643	543	300
644	544	299
645	544	298
646	545	297
647	545	296
648	546	295
649	546	294
650	547	293
651	547	292
652	548	291
653	548	290
654	549	289
655	549	288
656	550	287
657	550	286
658	551	285
659	551	284
660	552	283
661	552	282
662	553	281
663	553	280
664	554	279
665	554	278
666	554	277
667	555	276
668	555	275
669	556	274
670	556	273
671	557	272
672	557	271
673	558	270
674	558	269
675	559	268
676	559	267
677	560	266
678	560	265
679	561	264
680	561	263
681	562	262
682	562	261
683	563	260
684	563	259
685	563	258
686	564	257
687	565	256
688	565	255
689	566	254
690	566	253
691	567	252
692	567	251
693	567	250
694	568	249
695	568	248
696	569	247
697	569	246
698	570	245
699	570	244
700	571	243
701	572	242
702	572	241
703	573	240
704	573	239
705	573	238
706	574	237
707	574	237
708	575	236
709	575	235
710	576	234
711	576	233
712	577	232
713	577	231
714	578	230
715	578	229
716	579	228
717	579	227
718	580	226
719	580	225
720	581	224
721	581	223
722	582	222
723	582	222
724	583	221
725	583	220
726	584	219
727	584	218
728	585	217
729	585	216
730	586	215
731	586	214
732	587	213
733	587	212
734	587	211
735	588	211
736	588	210
737	589	209
738	589	208
739	590	207
740	590	206
741	591	205
742	591	204
743	592	203
744	592	202
745	593	202
746	593	201
747	594	200
748	594	199
749	595	198
750	595	197
751	596	196
752	597	195
753	597	194
754	598	194
755	598	193
756	599	192
757	599	191
758	599	190
759	600	189
760	600	188
761	601	187
762	601	186
763	602	186
764	602	185
765	603	184
766	603	183
767	604	182
768	604	181
769	605	180
770	605	179
771	606	179
772	606	178
773	607	177
774	607	176
775	608	175
776	608	174
777	609	173
778	609	173
779	610	172
780	611	171
781	611	170
782	612	169
783	612	168
784	613	167
785	613	167
786	614	166
787	614	165
788	614	164
789	615	163
790	615	162
791	616	161
792	617	161
793	617	160
794	618	159
795	618	158
796	619	157
797	620	156
798	620	156
799	621	155
800	621	154
801	622	153
802	622	152
803	623	152
804	624	151
805	624	150
806	625	149
807	625	148
808	625	147
809	626	146
810	626	146
811	627	145
812	627	144
813	628	143
814	628	142
815	629	141
816	630	141
817	630	140
818	630	139
819	631	138
820	631	137
821	632	136
822	632	136
823	633	135
824	633	134
825	634	133
826	634	132
827	635	131
828	635	131
829	636	130
830	636	129
831	637	128
832	637	127
833	638	127
834	638	126
835	639	125
836	639	124
837	640	123
838	640	122
839	641	122
840	641	121
841	642	120
842	642	119
843	643	118
844	643	118
845	644	117
846	644	116
847	645	115
848	645	114
849	645	113
850	646	113
851	646	112
852	647	111
853	647	110
854	648	109
855	649	109
856	649	108
857	650	107
858	650	106
859	651	105
860	651	105
861	652	104
862	652	103
863	652	102
864	653	101
865	653	101
866	654	100
867	654	99
868	655	98
869	655	97
870	656	97
871	656	96
872	657	95
873	657	94
874	658	94
875	658	93
876	658	92
877	659	91
878	659	90
879	660	90
880	660	89
881	661	88
882	661	87
883	662	86
884	662	86
885	663	85
886	663	84
887	664	83
888	664	82
889	665	82
890	665	81
891	665	80
892	666	79
893	666	79
894	667	78
895	667	77
896	668	76
897	669	75
898	669	75
899	669	74
900	670	73
901	670	72
902	671	72
903	671	71
904	672	70
905	672	69
906	673	69
907	673	68
908	674	67
909	674	66
910	675	65
911	675	65
912	676	64
913	676	63
914	676	62
915	677	62
916	677	61
917	678	60
918	678	59
919	679	59
920	679	58
921	680	57
922	680	56
923	681	56
924	682	55
925	682	54
926	683	53
927	683	53
928	684	52
929	684	51
930	685	50
931	685	50
932	686	49
933	686	48
934	686	47
935	687	47
936	688	46
937	688	45
938	689	44
939	689	44
940	690	43
941	690	42
942	690	41
943	691	41
944	691	40
945	692	39
946	692	38
947	693	38
948	694	37
949	694	36
950	695	35
951	695	35
952	696	34
953	696	33
954	697	32
955	697	32
956	698	31
957	698	30
958	699	29
959	699	29
960	700	28
961	700	27
962	701	26
963	702	26
964	702	25
965	703	24
966	703	24
967	704	23
968	704	22
969	705	21
970	705	21
971	706	20
972	707	19
973	707	18
974	708	18
975	708	17
976	709	16
977	710	15
978	710	15
979	711	14
980	711	13
981	712	13
982	712	12
983	713	11
984	713	10
985	714	10
986	715	9
987	715	8
988	716	7
989	716	7
990	717	6
991	717	5
992	717	5
993	718	4
994	718	3
995	719	2
996	719	2
997	720	1
998	720	0
999	721	0
